# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377334074000 3769 f881377e7e953d7de514dc3787604493cbdce4d3 /Users/x/Documents/workspace/Android Workspace/hackathon13-1/hackathon13-1/Hackathon13-1/build/classes/release/com/kad/android/hackathon13_1/Database.class
1377324117000 412 9bbf7dbcea08336627be5f12cf35aa46fd05f8c0 /Users/x/Documents/workspace/Android Workspace/hackathon13-1/hackathon13-1/Hackathon13-1/build/classes/release/com/kad/android/hackathon13_1/Manifest.class
1377318954000 440 a3cb20ecb34870b85d0198709523d4f68f6f0bdc /Users/x/Documents/workspace/Android Workspace/hackathon13-1/hackathon13-1/Hackathon13-1/build/classes/release/com/kad/android/hackathon13_1/R$drawable.class
1377334074000 787 e2170a86e927656f72deaa6624671c45eded0e3f /Users/x/Documents/workspace/Android Workspace/hackathon13-1/hackathon13-1/Hackathon13-1/build/classes/release/com/kad/android/hackathon13_1/R.class
1377318954000 494 d72fff36c0580dbbeb7fdd205d6a816e07601cb0 /Users/x/Documents/workspace/Android Workspace/hackathon13-1/hackathon13-1/Hackathon13-1/build/classes/release/com/kad/android/hackathon13_1/R$dimen.class
1377334074000 1074 9819af0365d50be4dd08e73638fd1024a6d10da9 /Users/x/Documents/workspace/Android Workspace/hackathon13-1/hackathon13-1/Hackathon13-1/build/classes/release/com/kad/android/hackathon13_1/MainActivity$2$1.class
1377334074000 700 ed3899465c3ba5b6911294fe86805fe0281466ef /Users/x/Documents/workspace/Android Workspace/hackathon13-1/hackathon13-1/Hackathon13-1/build/classes/release/com/kad/android/hackathon13_1/Note.class
1377318954000 367 9f177d02c0b2aa517053fd52dc6c98b07b44a905 /Users/x/Documents/workspace/Android Workspace/hackathon13-1/hackathon13-1/Hackathon13-1/build/classes/release/com/kad/android/hackathon13_1/BuildConfig.class
1377318954000 373 4b1636d26d25c718f5541b49e184ab8c34d64afd /Users/x/Documents/workspace/Android Workspace/hackathon13-1/hackathon13-1/Hackathon13-1/build/classes/release/com/kad/android/hackathon13_1/R$attr.class
1377334074000 421 70a81499f6aa020e9def62ef710d3164bf3594e5 /Users/x/Documents/workspace/Android Workspace/hackathon13-1/hackathon13-1/Hackathon13-1/build/classes/release/com/kad/android/hackathon13_1/R$menu.class
1377324117000 516 9b9da175ae5d58345141146c105f265d9c645d36 /Users/x/Documents/workspace/Android Workspace/hackathon13-1/hackathon13-1/Hackathon13-1/build/classes/release/com/kad/android/hackathon13_1/Manifest$permission.class
1377318916000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/x/Documents/workspace/Android Workspace/hackathon13-1/hackathon13-1/Hackathon13-1/libs/android-support-v4.jar
1377334074000 5823 6b5531b420314b35e4d4d327a15e54f34206c0ec /Users/x/Documents/workspace/Android Workspace/hackathon13-1/hackathon13-1/Hackathon13-1/build/classes/release/com/kad/android/hackathon13_1/MainActivity.class
1377334074000 436 600ec93f13f73a4aaaee94c6817b0b5992c302ad /Users/x/Documents/workspace/Android Workspace/hackathon13-1/hackathon13-1/Hackathon13-1/build/classes/release/com/kad/android/hackathon13_1/R$layout.class
1377334074000 2078 d0e122e66d8c407baf9487330a466bc33dff95c6 /Users/x/Documents/workspace/Android Workspace/hackathon13-1/hackathon13-1/Hackathon13-1/build/classes/release/com/kad/android/hackathon13_1/MainActivity$1.class
1377334074000 1593 508e19c82a1729b63e0295ee7a5b508c7707f25b /Users/x/Documents/workspace/Android Workspace/hackathon13-1/hackathon13-1/Hackathon13-1/build/classes/release/com/kad/android/hackathon13_1/MainActivity$2.class
1377334074000 464 9150e19db433243273d8c3774551286bf123d4c1 /Users/x/Documents/workspace/Android Workspace/hackathon13-1/hackathon13-1/Hackathon13-1/build/classes/release/com/kad/android/hackathon13_1/R$style.class
1377334074000 505 17c55656f104c6917d528a9bda4204d8d115b966 /Users/x/Documents/workspace/Android Workspace/hackathon13-1/hackathon13-1/Hackathon13-1/build/classes/release/com/kad/android/hackathon13_1/R$string.class
1377334074000 571 796d770c98cd52fcdcd8418f124925273a1d0765 /Users/x/Documents/workspace/Android Workspace/hackathon13-1/hackathon13-1/Hackathon13-1/build/classes/release/com/kad/android/hackathon13_1/R$id.class
